Date: 8:34 PM UploadRepository:    at Microsoft.Office.Interop.PowerPoint._Presentation.SaveAs(String FileName, PpSaveAsFileType FileFormat, MsoTriState EmbedTrueTypeFonts)
   at eAd.Website.Repositories.UploadRepository.StoreMediaTemp(HttpContextBase context, HttpPostedFileBase file, UploadType type, String& thumbPath, String& physicalPath, TimeSpan& duration, String& fileType) in C:\ProjectHub\eAd\eAd.Website\Repositories\UploadRepository.cs:line 358
The message filter indicated that the application is busy. (Exception from HRESULT: 0x8001010A (RPC_E_SERVERCALL_RETRYLATER))
Date: 3:23 AM UploadRepository:  Powerpoint
Date: 3:23 AM UploadRepository:  Saved File @ C:\ProjectHub\eAd\eAd.Website\Uploads\Temp\Media\kfm1LTOaZkWjyonXq35fgA.pptx
Date: 3:24 AM UploadRepository:  SaveCopy As Successfully Started @ C:\ProjectHub\eAd\eAd.Website\Uploads\Temp\Media\kfm1LTOaZkWjyonXq35fgA.pptx to C:\ProjectHub\eAd\eAd.Website\Uploads\Temp\Media\kfm1LTOaZkWjyonXq35fgA.wmv
Date: 3:27 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:27 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:27 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:27 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:27 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:27 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:27 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:27 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:27 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:27 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:27 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:27 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:27 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:27 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:27 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:27 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  0
Date: 3:28 AM UploadRepository:  SaveCopy Current Length  23942067
Date: 3:28 AM UploadRepository:  SaveCopy Done, Creating Thumbnails  
